slurmstepd: info: Setting TMPDIR to /scratch/633764. Previous errors about TMPDIR can be discarded
gcc/system unloaded
gcccore/system unloaded
cesga/2020 unloaded
hwloc/2.2.0 unloaded
ucx/1.11.2 unloaded
slurm/cesga unloaded
openmpi/4.0.5_ft3 unloaded
mpi4py/3.0.3 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
hwloc/2.2.0 loaded
ucx/1.11.2 loaded
slurm/cesga loaded
gcccore/system loaded
gcc/system loaded
openmpi/4.0.5_ft3 loaded
mpi4py/3.0.3 loaded
 Simulation # 50
 Simulation # 100
 Simulation # 150
 Simulation # 200
 Simulation # 250
 Simulation # 300
 Simulation # 350
 Simulation # 400
 Simulation # 450
 Simulation # 500
 Simulation # 550
 Simulation # 750
 Simulation # 800
 Simulation # 900
 Simulation # 1000
 Simulation # 700
 Simulation # 600
 Simulation # 950
 Simulation # 650
 Simulation # 850
 Simulation # 1500
 Simulation # 1200
 Simulation # 1400
 Simulation # 1050
 Simulation # 1450
 Simulation # 1250
 Simulation # 1150
 Simulation # 1300
 Simulation # 2000
 Simulation # 1950
 Simulation # 1350
 Simulation # 1100
 Simulation # 1900
 Simulation # 1550
 Simulation # 1700
 Simulation # 1650
 Simulation # 1750
 Simulation # 1800
 Simulation # 2500
 Simulation # 2450
 Simulation # 1850
 Simulation # 1600
 Simulation # 2400
 Simulation # 2250
 Simulation # 2050
 Simulation # 2300
 Simulation # 2200
 Simulation # 2150
 Simulation # 3000
 Simulation # 2950
 Simulation # 2350
 Simulation # 2900
 Simulation # 2100
 Simulation # 3500
 Simulation # 2750
 Simulation # 2700
 Simulation # 2550
 Simulation # 2650
 Simulation # 2800
 Simulation # 3450
 Simulation # 2850
 Simulation # 3400
 Simulation # 2600
 Simulation # 3250
 Simulation # 3150
 Simulation # 3050
 Simulation # 4000
 Simulation # 3200
 Simulation # 3900
 Simulation # 3300
 Simulation # 3950
 Simulation # 3350
 Simulation # 4500
 Simulation # 4400
 Simulation # 3100
 Simulation # 3550
 Simulation # 3700
 Simulation # 4450
 Simulation # 3650
 Simulation # 3800
 Simulation # 3750
 Simulation # 3850
 Simulation # 4900
 Simulation # 5000
 Simulation # 3600
 Simulation # 4150
 Simulation # 4050
 Simulation # 4200
 Simulation # 4250
 Simulation # 4300
 Simulation # 4950
 Simulation # 4350
 Simulation # 5500
 Simulation # 4100
 Simulation # 5450
 Simulation # 5400
 Simulation # 4700
 Simulation # 4550
 Simulation # 4650
 Simulation # 4750
 Simulation # 4800
 Simulation # 4850
 Simulation # 4600
 Simulation # 5200
 Simulation # 5150
 Simulation # 5050
 Simulation # 5900
 Simulation # 6000
 Simulation # 5250
 Simulation # 5300
 Simulation # 5950
 Simulation # 5700
 Simulation # 5350
 Simulation # 5100
 Simulation # 5650
 Simulation # 5550
 Simulation # 6500
 Simulation # 5750
 Simulation # 6400
 Simulation # 5800
 Simulation # 6450
 Simulation # 5600
 Simulation # 6150
 Simulation # 5850
 Simulation # 7000
 Simulation # 6900
 Simulation # 6200
 Simulation # 6050
 Simulation # 6250
 Simulation # 6300
 Simulation # 6950
 Simulation # 6650
 Simulation # 7500
 Simulation # 6700
 Simulation # 6100
 Simulation # 6350
 Simulation # 6550
 Simulation # 6750
 Simulation # 7400
 Simulation # 6800
 Simulation # 7450
 Simulation # 7150
 Simulation # 6850
 Simulation # 6600
 Simulation # 7200
 Simulation # 8000
 Simulation # 7950
 Simulation # 7050
 Simulation # 7900
 Simulation # 7300
 Simulation # 7250
 Simulation # 7650
 Simulation # 7100
 Simulation # 7700
 Simulation # 8500
 Simulation # 7350
 Simulation # 7550
 Simulation # 7750
 Simulation # 7800
 Simulation # 8400
 Simulation # 8450
 Simulation # 8150
 Simulation # 7600
 Simulation # 7850
 Simulation # 8200
 Simulation # 9000
 Simulation # 8900
 Simulation # 8050
 Simulation # 8250
 Simulation # 8300
 Simulation # 8950
 Simulation # 8350
 Simulation # 8650
 Simulation # 8100
 Simulation # 8700
 Simulation # 8750
 Simulation # 8550
 Simulation # 8800
 Simulation # 9450
 Simulation # 9500
 Simulation # 9400
 Simulation # 9150
 Simulation # 8850
 Simulation # 10000
 Simulation # 8600
 Simulation # 9200
 Simulation # 9900
 Simulation # 9050
 Simulation # 9250
 Simulation # 9300
 Simulation # 9950
 Simulation # 9650
 Simulation # 9350
 Simulation # 9100
 Simulation # 9700
 Simulation # 9750
 Simulation # 9550
 Simulation # 9800
 Simulation # 9850
 Simulation # 9600
 Calculating simulation # 150 summary statistics
 Calculating simulation # 100 summary statistics
 Calculating simulation # 50 summary statistics
 Calculating simulation # 350 summary statistics
 Calculating simulation # 400 summary statistics
 Calculating simulation # 250 summary statistics
 Calculating simulation # 300 summary statistics
 Calculating simulation # 200 summary statistics
 Calculating simulation # 500 summary statistics
 Calculating simulation # 450 summary statistics
 Calculating simulation # 1000 summary statistics
 Calculating simulation # 650 summary statistics
 Calculating simulation # 900 summary statistics
 Calculating simulation # 950 summary statistics
 Calculating simulation # 850 summary statistics
 Calculating simulation # 800 summary statistics
 Calculating simulation # 600 summary statistics
 Calculating simulation # 550 summary statistics
 Calculating simulation # 750 summary statistics
 Calculating simulation # 700 summary statistics
 Calculating simulation # 1500 summary statistics
 Calculating simulation # 1400 summary statistics
 Calculating simulation # 1150 summary statistics
 Calculating simulation # 1450 summary statistics
 Calculating simulation # 1300 summary statistics
 Calculating simulation # 1050 summary statistics
 Calculating simulation # 1100 summary statistics
 Calculating simulation # 1250 summary statistics
 Calculating simulation # 1350 summary statistics
 Calculating simulation # 1200 summary statistics
 Calculating simulation # 2000 summary statistics
 Calculating simulation # 1950 summary statistics
 Calculating simulation # 1900 summary statistics
 Calculating simulation # 1650 summary statistics
 Calculating simulation # 1850 summary statistics
 Calculating simulation # 1800 summary statistics
 Calculating simulation # 1550 summary statistics
 Calculating simulation # 1600 summary statistics
 Calculating simulation # 1750 summary statistics
 Calculating simulation # 1700 summary statistics
 Calculating simulation # 2450 summary statistics
 Calculating simulation # 2150 summary statistics
 Calculating simulation # 2400 summary statistics
 Calculating simulation # 2500 summary statistics
 Calculating simulation # 2050 summary statistics
 Calculating simulation # 2300 summary statistics
 Calculating simulation # 2100 summary statistics
 Calculating simulation # 2350 summary statistics
 Calculating simulation # 2250 summary statistics
 Calculating simulation # 2200 summary statistics
 Calculating simulation # 2900 summary statistics
 Calculating simulation # 2650 summary statistics
 Calculating simulation # 2950 summary statistics
 Calculating simulation # 3000 summary statistics
 Calculating simulation # 2800 summary statistics
 Calculating simulation # 2850 summary statistics
 Calculating simulation # 2750 summary statistics
 Calculating simulation # 2600 summary statistics
 Calculating simulation # 2550 summary statistics
 Calculating simulation # 2700 summary statistics
 Calculating simulation # 3400 summary statistics
 Calculating simulation # 3500 summary statistics
 Calculating simulation # 3150 summary statistics
 Calculating simulation # 3450 summary statistics
 Calculating simulation # 3300 summary statistics
 Calculating simulation # 3350 summary statistics
 Calculating simulation # 3100 summary statistics
 Calculating simulation # 3050 summary statistics
 Calculating simulation # 3250 summary statistics
 Calculating simulation # 3200 summary statistics
 Calculating simulation # 3900 summary statistics
 Calculating simulation # 4000 summary statistics
 Calculating simulation # 3650 summary statistics
 Calculating simulation # 3950 summary statistics
 Calculating simulation # 3850 summary statistics
 Calculating simulation # 3800 summary statistics
 Calculating simulation # 3550 summary statistics
 Calculating simulation # 3600 summary statistics
 Calculating simulation # 3750 summary statistics
 Calculating simulation # 3700 summary statistics
 Calculating simulation # 4400 summary statistics
 Calculating simulation # 4150 summary statistics
 Calculating simulation # 4450 summary statistics
 Calculating simulation # 4500 summary statistics
 Calculating simulation # 4100 summary statistics
 Calculating simulation # 4300 summary statistics
 Calculating simulation # 4350 summary statistics
 Calculating simulation # 4250 summary statistics
 Calculating simulation # 4200 summary statistics
 Calculating simulation # 4050 summary statistics
 Calculating simulation # 5000 summary statistics
 Calculating simulation # 4650 summary statistics
 Calculating simulation # 4900 summary statistics
 Calculating simulation # 4950 summary statistics
 Calculating simulation # 4850 summary statistics
 Calculating simulation # 4600 summary statistics
 Calculating simulation # 4800 summary statistics
 Calculating simulation # 4750 summary statistics
 Calculating simulation # 4550 summary statistics
 Calculating simulation # 4700 summary statistics
 Calculating simulation # 5150 summary statistics
 Calculating simulation # 5100 summary statistics
 Calculating simulation # 5050 summary statistics
 Calculating simulation # 5500 summary statistics
 Calculating simulation # 5400 summary statistics
 Calculating simulation # 5450 summary statistics
 Calculating simulation # 5250 summary statistics
 Calculating simulation # 5200 summary statistics
 Calculating simulation # 5350 summary statistics
 Calculating simulation # 5300 summary statistics
 Calculating simulation # 5650 summary statistics
 Calculating simulation # 5600 summary statistics
 Calculating simulation # 5550 summary statistics
 Calculating simulation # 5750 summary statistics
 Calculating simulation # 5700 summary statistics
 Calculating simulation # 6000 summary statistics
 Calculating simulation # 5950 summary statistics
 Calculating simulation # 5900 summary statistics
 Calculating simulation # 5850 summary statistics
 Calculating simulation # 5800 summary statistics
 Calculating simulation # 6150 summary statistics
 Calculating simulation # 6100 summary statistics
 Calculating simulation # 6050 summary statistics
 Calculating simulation # 6200 summary statistics
 Calculating simulation # 6500 summary statistics
 Calculating simulation # 6450 summary statistics
 Calculating simulation # 6400 summary statistics
 Calculating simulation # 6250 summary statistics
 Calculating simulation # 6350 summary statistics
 Calculating simulation # 6300 summary statistics
 Calculating simulation # 6650 summary statistics
 Calculating simulation # 6550 summary statistics
 Calculating simulation # 6600 summary statistics
 Calculating simulation # 6700 summary statistics
 Calculating simulation # 6950 summary statistics
 Calculating simulation # 7000 summary statistics
 Calculating simulation # 6850 summary statistics
